"ID","Year","LocationAbbr","LocationDesc","Class","Topic","Indicator","Response","DataSource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Stratification","StratificationType","IndicatorId","LocationOrder","ParentStateDisplayOrder","FootnoteType","FootNoteSymbol","FootnoteText","URL","DatasourceAbbr","Agency"
"2465387","2014","US","All States, DC and Territories (median) **","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","18.1","","","","","53","Overall","Overall","_RFSMOK3","1","1","","","","","",""
"2465388","2014","US","All States, DC and Territories (median) **","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","81.9","","","","","53","Overall","Overall","_RFSMOK3","1","1","","","","","",""
"2464643","2014","UW","All States and DC (median) **","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","18.1","","","","","51","Overall","Overall","_RFSMOK3","2","2","","","","","",""
"2464644","2014","UW","All States and DC (median) **","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","81.9","","","","","51","Overall","Overall","_RFSMOK3","2","2","","","","","",""
"2273507","2014","AL","Alabama","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","21.1","","","19.8","22.5","1490","Overall","Overall","_RFSMOK3","3","3","","","","","",""
"2273508","2014","AL","Alabama","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","78.9","","","77.5","80.2","6878","Overall","Overall","_RFSMOK3","3","3","","","","","",""
"2277048","2014","AK","Alaska","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","19.9","","","18.2","21.6","749","Overall","Overall","_RFSMOK3","4","4","","","","","",""
"2277049","2014","AK","Alaska","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","80.1","","","78.4","81.8","3477","Overall","Overall","_RFSMOK3","4","4","","","","","",""
"2280578","2014","AZ","Arizona","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","16.5","","","15.4","17.6","1811","Overall","Overall","_RFSMOK3","5","5","","","","","",""
"2280579","2014","AZ","Arizona","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","83.5","","","82.4","84.6","12191","Overall","Overall","_RFSMOK3","5","5","","","","","",""
"2284457","2014","AR","Arkansas","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.7","","","22.7","26.7","917","Overall","Overall","_RFSMOK3","6","6","","","","","",""
"2284458","2014","AR","Arkansas","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","75.3","","","73.3","77.3","4008","Overall","Overall","_RFSMOK3","6","6","","","","","",""
"2287996","2014","CA","California","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","12.9","","","11.9","13.8","962","Overall","Overall","_RFSMOK3","7","7","","","","","",""
"2287997","2014","CA","California","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","87.2","","","86.2","88.1","7233","Overall","Overall","_RFSMOK3","7","7","","","","","",""
"2292180","2014","CO","Colorado","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","15.7","","","14.8","16.6","1586","Overall","Overall","_RFSMOK3","8","8","","","","","",""
"2292181","2014","CO","Colorado","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","84.3","","","83.4","85.2","10667","Overall","Overall","_RFSMOK3","8","8","","","","","",""
"2295492","2014","CT","Connecticut","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","15.4","","","14.2","16.7","897","Overall","Overall","_RFSMOK3","9","9","","","","","",""
"2295493","2014","CT","Connecticut","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","84.6","","","83.4","85.8","6550","Overall","Overall","_RFSMOK3","9","9","","","","","",""
